Log file open, 08/01/23 22:19:23
LogInit: LLM is enabled
[2023.08.02-05.33.18:113][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 3418
[2023.08.02-05.33.18:113][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 3417
[2023.08.02-05.33.18:113][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 3416
[2023.08.02-05.33.18:113][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 3415
[2023.08.02-05.33.18:668][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 3414
[2023.08.02-05.33.18:668][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 3413
[2023.08.02-05.33.18:668][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 3412
[2023.08.02-05.33.18:668][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 3411
[2023.08.02-05.33.19:219][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 3410
[2023.08.02-05.33.19:219][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 3409
[2023.08.02-05.33.19:219][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 3408
[2023.08.02-05.33.19:219][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 3407
[2023.08.02-05.33.19:219][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 3406
[2023.08.02-05.33.19:219][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 3405
[2023.08.02-05.33.19:776][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 3404
[2023.08.02-05.33.20:331][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 3403
[2023.08.02-05.33.20:331][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 3402
[2023.08.02-05.33.20:331][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 3401
[2023.08.02-05.33.20:331][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 3400
[2023.08.02-05.33.20:331][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 3399
[2023.08.02-05.33.20:887][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 3398
[2023.08.02-05.33.20:887][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 3397
[2023.08.02-05.33.20:887][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 3396
[2023.08.02-05.33.20:887][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 3395
[2023.08.02-05.33.21:444][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 3394
[2023.08.02-05.33.21:444][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 3393
[2023.08.02-05.33.21:444][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 3392
[2023.08.02-05.33.21:998][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 3391
[2023.08.02-05.33.21:998][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 3390
[2023.08.02-05.33.21:998][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 3389
[2023.08.02-05.33.22:550][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 3388
[2023.08.02-05.33.23:105][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 3387
[2023.08.02-05.33.23:105][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 3386
[2023.08.02-05.33.23:105][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 3385
[2023.08.02-05.33.23:105][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 3384
[2023.08.02-05.33.23:105][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 3383
[2023.08.02-05.33.23:105][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 3382
[2023.08.02-05.33.23:659][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 3381
[2023.08.02-05.33.23:659][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 3380
[2023.08.02-05.33.24:211][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 3379
[2023.08.02-05.33.24:211][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 3378
[2023.08.02-05.33.24:211][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 3377
[2023.08.02-05.33.24:211][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 3376
[2023.08.02-05.33.24:211][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 3375
[2023.08.02-05.33.24:211][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 3374
[2023.08.02-05.33.24:211][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 3373
[2023.08.02-05.33.24:211][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 3372
[2023.08.02-05.33.24:768][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 3371
[2023.08.02-05.33.24:768][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 3370
[2023.08.02-05.33.24:768][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 3369
[2023.08.02-05.33.24:768][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 3368
[2023.08.02-05.33.24:768][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 3367
[2023.08.02-05.33.25:319][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 3366
[2023.08.02-05.33.25:319][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 3365
[2023.08.02-05.33.25:319][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 3364
[2023.08.02-05.33.25:319][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 3363
[2023.08.02-05.33.25:319][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 3362
[2023.08.02-05.33.25:319][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 3361
[2023.08.02-05.33.25:319][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 3360
[2023.08.02-05.33.25:319][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 3359
[2023.08.02-05.33.25:874][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 3358
[2023.08.02-05.33.25:874][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 3357
[2023.08.02-05.33.25:874][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 3356
[2023.08.02-05.33.25:874][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 3355
[2023.08.02-05.33.25:874][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 3354
[2023.08.02-05.33.25:874][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 3353
[2023.08.02-05.33.25:874][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 3352
[2023.08.02-05.33.25:874][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 3351
[2023.08.02-05.33.25:874][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 3350
[2023.08.02-05.33.25:874][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 3349
[2023.08.02-05.33.25:874][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 3348
[2023.08.02-05.33.25:874][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 3347
[2023.08.02-05.33.26:424][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 3346
[2023.08.02-05.33.26:424][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 3345
[2023.08.02-05.33.26:424][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 3344
[2023.08.02-05.33.26:424][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 3343
[2023.08.02-05.33.26:424][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 3342
[2023.08.02-05.33.26:424][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 3341
[2023.08.02-05.33.26:424][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 3340
[2023.08.02-05.33.26:978][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 3339
[2023.08.02-05.33.26:978][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 3338
[2023.08.02-05.33.26:978][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 3337
[2023.08.02-05.33.26:978][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 3336
[2023.08.02-05.33.26:978][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 3335
[2023.08.02-05.33.26:978][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 3334
[2023.08.02-05.33.26:978][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 3333
[2023.08.02-05.33.26:978][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 3332
[2023.08.02-05.33.26:978][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 3331
[2023.08.02-05.33.26:978][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 3330
[2023.08.02-05.33.27:532][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 3329
[2023.08.02-05.33.27:532][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 3328
[2023.08.02-05.33.27:532][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 3327
[2023.08.02-05.33.27:532][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 3326
[2023.08.02-05.33.27:532][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 3325
[2023.08.02-05.33.27:532][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 3324
[2023.08.02-05.33.27:532][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 3323
[2023.08.02-05.33.27:532][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 3322
[2023.08.02-05.33.27:532][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 3321
[2023.08.02-05.33.28:085][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 3320
[2023.08.02-05.33.28:085][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 3319
[2023.08.02-05.33.28:085][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 3318
[2023.08.02-05.33.28:085][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 3317
[2023.08.02-05.33.28:085][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 3316
[2023.08.02-05.33.28:085][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 3315
[2023.08.02-05.33.28:085][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 3314
[2023.08.02-05.33.28:641][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 3313
[2023.08.02-05.33.28:641][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 3312
[2023.08.02-05.33.28:641][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 3311
[2023.08.02-05.33.28:641][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 3310
[2023.08.02-05.33.28:641][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 3309
[2023.08.02-05.33.28:641][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 3308
[2023.08.02-05.33.28:641][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 3307
[2023.08.02-05.33.28:641][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 3306
[2023.08.02-05.33.29:198][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 3305
[2023.08.02-05.33.29:198][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 3304
[2023.08.02-05.33.29:198][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 3303
[2023.08.02-05.33.29:198][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 3302
[2023.08.02-05.33.29:198][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 3301
[2023.08.02-05.33.29:198][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 3300
[2023.08.02-05.33.29:198][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 3299
[2023.08.02-05.33.29:198][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 3298
[2023.08.02-05.33.29:198][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 3297
[2023.08.02-05.33.29:757][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 3296
[2023.08.02-05.33.29:757][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 3295
[2023.08.02-05.33.29:757][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 3294
[2023.08.02-05.33.29:757][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 3293
[2023.08.02-05.33.29:757][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 3292
[2023.08.02-05.33.29:757][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 3291
[2023.08.02-05.33.30:309][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 3290
[2023.08.02-05.33.30:309][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 3289
[2023.08.02-05.33.30:309][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 3288
[2023.08.02-05.33.30:309][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 3287
[2023.08.02-05.33.30:309][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 3286
[2023.08.02-05.33.30:309][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 3285
[2023.08.02-05.33.30:309][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 3284
[2023.08.02-05.33.30:309][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 3283
[2023.08.02-05.33.30:865][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 3282
[2023.08.02-05.33.30:865][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 3281
[2023.08.02-05.33.30:865][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 3280
[2023.08.02-05.33.30:865][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 3279
[2023.08.02-05.33.31:421][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 3278
[2023.08.02-05.33.31:421][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 3277
[2023.08.02-05.33.31:421][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 3276
[2023.08.02-05.33.31:421][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 3275
[2023.08.02-05.33.31:421][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 3274
[2023.08.02-05.33.31:421][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 3273
[2023.08.02-05.33.31:421][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 3272
[2023.08.02-05.33.31:421][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 3271
[2023.08.02-05.33.31:421][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 3270
[2023.08.02-05.33.31:421][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 3269
[2023.08.02-05.33.31:421][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 3268
[2023.08.02-05.33.31:979][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 3267
[2023.08.02-05.33.31:979][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 3266
[2023.08.02-05.33.31:979][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 3265
[2023.08.02-05.33.31:979][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 3264
[2023.08.02-05.33.31:979][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 3263
[2023.08.02-05.33.31:979][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 3262
[2023.08.02-05.33.31:979][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 3261
[2023.08.02-05.33.31:979][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 3260
[2023.08.02-05.33.31:979][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 3259
[2023.08.02-05.33.32:533][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 3258
[2023.08.02-05.33.32:533][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 3257
[2023.08.02-05.33.32:533][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 3256
[2023.08.02-05.33.32:533][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 3255
[2023.08.02-05.33.32:533][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 3254
[2023.08.02-05.33.32:533][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 3253
[2023.08.02-05.33.32:533][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 3252
[2023.08.02-05.33.33:088][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 3251
[2023.08.02-05.33.33:088][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 3250
[2023.08.02-05.33.33:088][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 3249
[2023.08.02-05.33.33:088][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 3248
[2023.08.02-05.33.33:088][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 3247
[2023.08.02-05.33.33:088][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 3246
[2023.08.02-05.33.33:088][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 3245
[2023.08.02-05.33.33:088][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 3244
[2023.08.02-05.33.33:641][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 3243
[2023.08.02-05.33.33:641][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 3242
[2023.08.02-05.33.33:641][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 3241
[2023.08.02-05.33.33:641][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 3240
[2023.08.02-05.33.33:641][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 3239
[2023.08.02-05.33.33:641][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 3238
[2023.08.02-05.33.33:641][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 3237
[2023.08.02-05.33.33:641][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 3236
[2023.08.02-05.33.33:641][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 3235
[2023.08.02-05.33.33:641][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 3234
[2023.08.02-05.33.33:641][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 3233
[2023.08.02-05.33.33:641][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 3232
[2023.08.02-05.33.34:196][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 3231
[2023.08.02-05.33.34:196][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 3230
[2023.08.02-05.33.34:196][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 3229
[2023.08.02-05.33.34:196][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 3228
[2023.08.02-05.33.34:196][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 3227
[2023.08.02-05.33.34:196][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 3226
[2023.08.02-05.33.34:196][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 3225
[2023.08.02-05.33.34:196][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 3224
[2023.08.02-05.33.34:196][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 3223
[2023.08.02-05.33.34:196][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 3222
[2023.08.02-05.33.34:196][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 3221
[2023.08.02-05.33.34:196][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 3220
[2023.08.02-05.33.34:750][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 3219
[2023.08.02-05.33.34:750][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 3218
[2023.08.02-05.33.34:750][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 3217
[2023.08.02-05.33.34:750][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 3216
[2023.08.02-05.33.34:750][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 3215
[2023.08.02-05.33.34:750][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 3214
[2023.08.02-05.33.34:750][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 3213
[2023.08.02-05.33.34:750][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 3212
[2023.08.02-05.33.34:750][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 3211
[2023.08.02-05.33.35:307][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 3210
[2023.08.02-05.33.35:307][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 3209
[2023.08.02-05.33.35:307][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 3208
[2023.08.02-05.33.35:307][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 3207
[2023.08.02-05.33.35:307][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 3206
[2023.08.02-05.33.35:307][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 3205
[2023.08.02-05.33.35:307][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 3204
[2023.08.02-05.33.35:307][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 3203
[2023.08.02-05.33.35:307][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 3202
[2023.08.02-05.33.35:307][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 3201
[2023.08.02-05.33.35:307][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 3200
[2023.08.02-05.33.35:307][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 3199
[2023.08.02-05.33.35:307][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 3198
[2023.08.02-05.33.35:307][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 3197
[2023.08.02-05.33.35:859][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 3196
[2023.08.02-05.33.35:859][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 3195
[2023.08.02-05.33.35:859][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 3194
[2023.08.02-05.33.35:859][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 3193
[2023.08.02-05.33.35:859][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 3192
[2023.08.02-05.33.35:859][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 3191
[2023.08.02-05.33.35:859][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 3190
[2023.08.02-05.33.35:859][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 3189
[2023.08.02-05.33.35:859][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 3188
[2023.08.02-05.33.35:859][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 3187
[2023.08.02-05.33.35:859][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 3186
[2023.08.02-05.33.35:859][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 3185
[2023.08.02-05.33.35:859][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 3184
[2023.08.02-05.33.36:414][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 3183
[2023.08.02-05.33.36:414][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 3182
[2023.08.02-05.33.36:414][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 3181
[2023.08.02-05.33.36:414][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 3180
[2023.08.02-05.33.36:414][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 3179
[2023.08.02-05.33.36:414][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 3178
[2023.08.02-05.33.36:414][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 3177
[2023.08.02-05.33.36:414][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 3176
[2023.08.02-05.33.36:414][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 3175
[2023.08.02-05.33.36:414][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 3174
[2023.08.02-05.33.36:414][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 3173
[2023.08.02-05.33.36:414][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 3172
[2023.08.02-05.33.36:414][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 3171
[2023.08.02-05.33.36:414][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 3170
[2023.08.02-05.33.36:414][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 3169
[2023.08.02-05.33.36:967][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 3168
[2023.08.02-05.33.36:967][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 3167
[2023.08.02-05.33.36:967][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 3166
[2023.08.02-05.33.36:967][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 3165
[2023.08.02-05.33.36:967][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 3164
[2023.08.02-05.33.36:967][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 3163
[2023.08.02-05.33.36:967][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 3162
[2023.08.02-05.33.36:967][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 3161
[2023.08.02-05.33.36:967][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 3160
[2023.08.02-05.33.36:967][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 3159
[2023.08.02-05.33.37:515][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 3158
[2023.08.02-05.33.37:515][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 3157
[2023.08.02-05.33.37:515][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 3156
[2023.08.02-05.33.37:515][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 3155
[2023.08.02-05.33.37:515][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 3154
[2023.08.02-05.33.38:072][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 3153
[2023.08.02-05.33.38:072][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 3152
[2023.08.02-05.33.38:072][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 3151
[2023.08.02-05.33.38:072][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 3150
[2023.08.02-05.33.38:072][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 3149
[2023.08.02-05.33.38:072][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 3148
[2023.08.02-05.33.38:072][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 3147
[2023.08.02-05.33.38:628][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 3146
